Success (136):
datatype 14104 {urn:com:appian:types}Note "{urn:com:appian:types}Note"
content 58878 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960 "SCY_notelistview"
content 58998 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62964 "SCY_user_interface"
content 58400 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62977 "SCY_case_outcomes"
content 58422 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62982 "SCY_user_team"
content 58999 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62985 "SCY_user_dashboard"
content 58868 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62986 "SCY_userlistview"
content 58470 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63040 "SCY_GetListUser"
content 58467 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63041 "SCY_user_entity"
content 58475 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63053 "SCY_user_filter"
content 58478 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63056 "SCY_patient_entity"
content 59298 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63058 "SCY_GetListPatientName"
content 59119 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63059 "SCY_GetListPatientid"
content 58498 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63076 "SCY_GetUserIdByName"
content 58501 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63079 "SCY_GetUserid_byname"
content 59249 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63081 "SCY_closedcase_interface"
content 58521 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63098 "SCY_GetCaseById"
content 58573 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106 "SCY_GetUserNameByID"
content 58578 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63156 "SCY_GetPatientNameByID"
content 58988 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63168 "SCY_updatepatient_interface"
content 58593 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63171 "SCY_GetPatientById"
content 59000 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63266 "SCY_userupdate_interface"
content 58703 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63281 "SCY_GetUserById"
content 58784 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63365 "SCY_GetNoteByCase"
content 58798 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63380 "SCY_GetCaseStatus"
content 58907 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63490 "SCY_GetCaseByPatient"
content 58927 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63499 "SCY_usermanage_interface"
content 58967 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63500 "SCY_updatenote_interface"
content 58966 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63549 "SCY_GetNote"
content 59250 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63658 "SCY_updatecase_interface"
content 59086 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63661 "SCY_CaseRecordType"
content 59085 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63669 "SCY_UserRecordType"
content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 "SCY_PatientRecordType"
content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 "SCY_NoteRecordType"
content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 "SCY_NewLogTime_interface"
content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 "SCY_logtime_interface"
content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 "SCY_logtimelistview"
content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 "SCY_logtime_dash"
content 59319 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63857 "SCY_SLA_interface"
content 59302 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63880 "SCY_GetListCaseName"
content 59305 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63881 "SCY_GetListCaseid"
content 59304 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63888 "SCY_case_entity"
content 59357 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63907 "SCY_slalistview"
content 59358 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63917 "SCY_sla_dash"
content 59492 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63961 "SCY_allocatecase_inter"
content 59460 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63963 "SCY_GetUserid_expression"
content 59404 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63980 "SCY_GetUserField"
content 59450 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63992 "SCY_getuserforeachrow"
content 59423 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64007 "SCY_GetUserId"
content 59453 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64014 "SCY_GetAllUserID_expression"
content 59457 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64041 "SCY_GetUserFirst_name"
content 59459 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64043 "SCY_GetUserLastName"
content 59503 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64085 "SCY_newnote_interface"
content 59675 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64089 "SCY_NoteOfCase_dash"
content 59508 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64092 "SCY_GetNoteId"
content 59595 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64113 "SCY_Getusername_byid"
content 59549 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64133 "SCY_GetManagerOfCaseid"
content 59568 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64152 "SCY_Logtime_Record"
content 59680 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64264 "SCY_getsla"
content 59712 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64279 "SCY_IfLogToCase"
content 60086 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64315 "SCY_SLA_Report"
content 59734 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64318 "SCY_SLARecordType"
content 59743 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64323 "SCY_GetSLAdata"
content 59741 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64324 "SCY_SLA_Entity"
content 59852 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64447 "SCY_OutcomesOfCases"
content 59866 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64462 "SCY_LoggedByCase"
content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 "SCY_logtime_entity"
content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 "SCY_OpenCasesByManager"
content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 "SCY_SmartGetUsernameById"
content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 "SCY_SLAByManager"
content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 "SCY_GetUserOfSLA"
content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 "SCY_GetListOfUserOfSLA"
content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 "SCY_GetListOfManagerCase"
content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 "scy_test"
content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 "SCY_NoteOfCase"
content 60173 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64704 "SCY_OutcomesVStime"
content 60121 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64707 "SCY_GetDurationOfCases"
content 60114 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64715 "SCY_LogByCase"
content 60118 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64717 "SCY_GetDurationOfCase"
content 60260 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64748 "SCY_OverTimebyManager"
content 60165 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64757 "SCY_ToDateWithoutNull"
content 60230 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64812 "SCY_CompareDate"
processModelFolder 190 _g-0000dc10-d325-8000-f92f-7f0000014e7a_198 "SCY_modeler"
processModel 17808 0002dc79-6321-8000-f92f-7f0000014e7a "Allocate manager"
processModel 17349 0002dc6e-df68-8000-f92f-7f0000014e7a "Make a note"
processModel 17765 0002dc78-3572-8000-f92f-7f0000014e7a "Add a LogTime"
processModel 17407 0002dc70-38d6-8000-f92f-7f0000014e7a "Close a case"
processModel 17692 0002dc77-e8dc-8000-f92f-7f0000014e7a "Update or Delete a case"
processModel 17484 0002dc71-9aff-8000-f92f-7f0000014e7a "Update user"
processModel 17436 0002dc71-4781-8000-f92f-7f0000014e7a "Update patient"
processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a "Update or Delete a note"
processModel 17263 0002dc6d-8f5d-8000-f92f-7f0000014e7a "SCY_patient_model"
processModel 17318 0002dc6e-b4ad-8000-f92f-7f0000014e7a "SCY_case_model"
processModel 17352 0002dc6e-ed2b-8000-f92f-7f0000014e7a "SCY_user_model"
processModel 17790 0002dc79-2d84-8000-f92f-7f0000014e7a "New SLA"
processModel 17820 0002dc79-6f64-8000-f92f-7f0000014e7a "SCY_newnote_model"
application 58047 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62622 "YEK_Study_Case"
recordType 78 459c4d41-4d7c-44d9-b333-69679cec56c5 "SCY_case_dash"
recordType 82 79c8730a-28dd-48ab-99d0-6a417e60c1b0 "SCY_user_dash"
recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 "SCY_patient_dash"
recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda "SCY_note_dash"
recordType 97 40fbea61-f453-44cf-be3e-dc91b19c055d "SCY_LogTime_dash"
recordType 102 ca755ce2-30b2-4cb5-ac96-100553959441 "SCY_sla_dash"
tempoReport 46 d1426101-7c9e-48b3-819c-48365a8529f9 "SCY SLA Report"
tempoReport 47 9138f5ee-5d80-4716-9a57-0271ae860deb "SCY Outcome by Case"
tempoReport 48 9112275c-78f2-4ef7-b08f-4552a1a92cc4 "SCY Manager Logged by Case"
tempoReport 49 956940a6-dcd0-4477-879a-d026b168c739 "SCY Number of open case by manager"
tempoReport 50 31ed5336-c3de-43b0-9702-5dbed56312d0 "SCY SLA by Case Manager"
tempoReport 55 e1e8c06c-3feb-420e-bbad-b9492b40ff26 "SCY Outcome VS Time"
tempoReport 56 8c31f0fa-280d-4ca1-a568-cb72adb3cc85 "SCY Overtime by period"

Referenced precedents that were not exported (8):
user youcef.el.kamal@pshealth.co.uk youcef.el.kamal@pshealth.co.uk
user pujohehogy pujohehogy
user dodil dodil
user pefehaw pefehaw
user maqofu maqofu
content 58448 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63027
content 58428 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63007
content 59157 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63742

Trace:
2016-02-16 12:15:34.003 DEBUG application 58047 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62622 Begin transport.
2016-02-16 12:15:34.003 DEBUG application 58047 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62622 Retrieving object data.
2016-02-16 12:15:34.008 DEBUG application 58047 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62622 App associated objects: GlobalIdMap[datatype=[{urn:com:appian:types}Patient, {urn:com:appian:types}User, {urn:com:appian:types}Case, {urn:com:appian:types}outcome, {urn:com:appian:types}sla, {urn:com:appian:types}Note, {urn:com:appian:types}Logtime, {urn:com:appian:types}Patient_case, {urn:com:appian:types}patient_tbl, {urn:com:appian:types}user_tbl, {urn:com:appian:types}case_tbl, {urn:com:appian:types}outcome_tbl, {urn:com:appian:types}note_tbl, {urn:com:appian:types}logtime_tbl, {urn:com:appian:types}sla_tbl, {urn:com:appian:types}log_tbl, {urn:com:appian:types}SCY_logtime, {urn:com:appian:types}SCY_patient, {urn:com:appian:types}SCY_case, {urn:com:appian:types}SCY_user, {urn:com:appian:types}SCY_note, {urn:com:appian:types}SCY_sla],dataStore=[_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62625],group=[_e-0000dbd2-16d2-8000-9aee-01075c01075c_4403, _e-0000dbd2-16d2-8000-9aee-01075c01075c_4404, _e-0000dbd2-16d2-8000-9aee-01075c01075c_4405],content=[_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62652, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62653, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62654, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62661, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62662, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62663, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62665, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62666, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62739, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62740, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62798, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62809, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62810, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62813, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62900, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62964, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62974, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62977, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62982, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62985, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62986, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63040, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63041, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63051, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63053, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63056, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63058, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63059, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63072, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63074, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63076, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63079, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63081, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63098, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63101, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63156, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63168, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63171, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63266, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63281, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63365, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63380, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63490, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63499, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63500, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63549, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63658, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63661, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63669, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63857, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63880, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63881, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63888, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63907, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63916, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63917, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63961, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63963, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63980, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63992, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64007, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64011, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64014, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64041, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64043, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64085, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64089, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64092, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64113, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64124, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64132, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64133, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64152, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64264, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64279, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64315, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64316, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64318, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64323, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64324, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64447, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64462, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64581, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64704, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64707, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64715, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64717, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64748, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64757, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64812],processModelFolder=[_g-0000dc10-d325-8000-f92f-7f0000014e7a_196, _g-0000dc10-d325-8000-f92f-7f0000014e7a_198],processModel=[0002dc6d-4e7f-8000-f92f-7f0000014e7a, 0002dc6d-8f5d-8000-f92f-7f0000014e7a, 0002dc6e-b4ad-8000-f92f-7f0000014e7a, 0002dc6e-df68-8000-f92f-7f0000014e7a, 0002dc6e-ed2b-8000-f92f-7f0000014e7a, 0002dc70-38d6-8000-f92f-7f0000014e7a, 0002dc71-4781-8000-f92f-7f0000014e7a, 0002dc71-9aff-8000-f92f-7f0000014e7a, 0002dc75-ad65-8000-f92f-7f0000014e7a, 0002dc77-e8dc-8000-f92f-7f0000014e7a, 0002dc78-3572-8000-f92f-7f0000014e7a, 0002dc79-2d84-8000-f92f-7f0000014e7a, 0002dc79-4861-8000-f92f-7f0000014e7a, 0002dc79-6321-8000-f92f-7f0000014e7a, 0002dc79-6f64-8000-f92f-7f0000014e7a],recordType=[d135eb96-304d-4ebc-aa5a-c026c0e5cbdd, 2e10a280-b509-484c-b1a6-3d5333941093, 459c4d41-4d7c-44d9-b333-69679cec56c5, 0424910f-8253-4a2b-8104-bd75dd3debda, 79c8730a-28dd-48ab-99d0-6a417e60c1b0, 40fbea61-f453-44cf-be3e-dc91b19c055d, ca755ce2-30b2-4cb5-ac96-100553959441],tempoReport=[d1426101-7c9e-48b3-819c-48365a8529f9, 9138f5ee-5d80-4716-9a57-0271ae860deb, 9112275c-78f2-4ef7-b08f-4552a1a92cc4, 956940a6-dcd0-4477-879a-d026b168c739, 31ed5336-c3de-43b0-9702-5dbed56312d0, e1e8c06c-3feb-420e-bbad-b9492b40ff26, 8c31f0fa-280d-4ca1-a568-cb72adb3cc85]]
2016-02-16 12:15:34.213 DEBUG application 58047 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62622 Invalid associated objects: GlobalIdMap[datatype=[{urn:com:appian:types}Patient, {urn:com:appian:types}User, {urn:com:appian:types}Case, {urn:com:appian:types}outcome, {urn:com:appian:types}sla, {urn:com:appian:types}Logtime, {urn:com:appian:types}Patient_case, {urn:com:appian:types}patient_tbl, {urn:com:appian:types}user_tbl, {urn:com:appian:types}case_tbl, {urn:com:appian:types}outcome_tbl, {urn:com:appian:types}note_tbl, {urn:com:appian:types}logtime_tbl, {urn:com:appian:types}sla_tbl, {urn:com:appian:types}log_tbl],content=[_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62652, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62653, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62654, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62662, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62810, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62900, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62974, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63051, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63072, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63074, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63101, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63916, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64011, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64124, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64132, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64316, _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64581],processModelFolder=[_g-0000dc10-d325-8000-f92f-7f0000014e7a_196],processModel=[0002dc6d-4e7f-8000-f92f-7f0000014e7a, 0002dc79-4861-8000-f92f-7f0000014e7a],recordType=[d135eb96-304d-4ebc-aa5a-c026c0e5cbdd]]
